solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 13.34 s
objective value: 281981.6

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    5 
stack 6:    256 
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    260 
stack 11:    
stack 12:    13 
stack 13:    449 29 481 456 378 
stack 14:    493 15 113 478 266 
stack 15:    491 269 238 352 240 
stack 16:    16 308 452 25 191 
stack 17:    164 434 158 386 423 
stack 18:    342 440 419 35 38 
stack 19:    430 120 445 271 363 
stack 20:    194 270 420 176 27 
stack 21:    102 145 273 119 496 
stack 22:    192 487 283 179 26 
stack 23:    474 277 71 222 485 
stack 24:    291 294 204 157 247 
stack 25:    353 40 410 174 39 
stack 26:    136 83 408 96 121 
stack 27:    219 384 278 337 139 
stack 28:    426 31 484 298 37 
stack 29:    153 239 130 459 64 
stack 30:    311 43 190 209 418 
stack 31:    221 344 206 49 99 
stack 32:    32 412 234 41 292 
stack 33:    36 458 305 415 438 
stack 34:    237 123 76 134 85 
stack 35:    490 403 212 411 226 
stack 36:    84 129 447 371 329 
stack 37:    181 376 103 104 397 
stack 38:    332 186 140 383 48 
stack 39:    373 310 341 57 133 
stack 40:    244 470 245 125 89 
stack 41:    183 306 91 409 479 
stack 42:    197 42 365 343 405 
stack 43:    301 439 172 346 196 
stack 44:    316 495 80 295 146 
stack 45:    428 118 143 414 101 
stack 46:    70 67 476 137 149 
stack 47:    127 108 66 334 382 
stack 48:    86 135 472 355 173 
stack 49:    488 467 399 227 331 
stack 50:    463 210 178 302 379 
stack 51:    425 413 72 94 422 
stack 52:    115 148 182 165 189 
stack 53:    389 169 132 471 380 
stack 54:    396 185 225 69 155 
stack 55:    349 330 168 151 492 
stack 56:    116 350 307 354 229 
stack 57:    461 462 364 482 457 
stack 58:    390 394 486 446 317 
stack 59:    88 109 112 315 161 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 253 
stack 64:    254 4 
stack 65:    255 
stack 66:    6 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 9 
stack 70:    10 
stack 71:    11 261 
stack 72:    12 62 24 21 262 
stack 73:    275 264 263 17 433 
stack 74:    18 14 336 265 444 
stack 75:    199 314 281 267 63 
stack 76:    268 159 228 279 436 
stack 77:    338 110 320 205 124 
stack 78:    20 33 111 284 73 
stack 79:    427 276 19 30 23 
stack 80:    198 59 156 318 272 
stack 81:    453 274 435 60 465 
stack 82:    128 22 97 387 220 
stack 83:    372 497 187 213 235 
stack 84:    236 50 400 28 107 
stack 85:    290 52 51 450 300 
stack 86:    34 105 160 469 231 
stack 87:    289 287 282 44 280 
stack 88:    455 211 480 78 454 
stack 89:    100 201 416 214 193 
stack 90:    218 217 249 144 81 
stack 91:    392 90 297 242 202 
stack 92:    286 77 285 126 223 
stack 93:    195 241 248 171 95 
stack 94:    359 309 141 296 326 
stack 95:    65 45 494 406 475 
stack 96:    233 407 288 431 362 
stack 97:    370 203 82 451 92 
stack 98:    421 319 74 374 87 
stack 99:    498 388 46 357 47 
stack 100:    243 483 348 340 360 
stack 101:    312 466 437 138 293 
stack 102:    328 224 345 429 175 
stack 103:    150 200 232 321 401 
stack 104:    404 167 56 499 477 
stack 105:    432 393 333 335 188 
stack 106:    402 299 177 442 131 
stack 107:    98 358 356 368 93 
stack 108:    303 381 142 324 424 
stack 109:    417 180 207 385 79 
stack 110:    55 162 395 184 367 
stack 111:    152 53 208 106 327 
stack 112:    246 460 351 489 369 
stack 113:    61 54 361 398 170 
stack 114:    323 58 448 468 304 
stack 115:    391 75 441 325 366 
stack 116:    443 322 377 347 163 
stack 117:    313 473 215 230 147 
stack 118:    166 68 464 375 117 
stack 119:    114 339 216 154 122 
