solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 46.82 s
objective value: 282003.48

stacks (top to bottom):
stack 0:    
stack 1:    1 251 
stack 2:    
stack 3:    253 
stack 4:    4 
stack 5:    
stack 6:    
stack 7:    257 7 
stack 8:    258 
stack 9:    260 
stack 10:    
stack 11:    11 
stack 12:    12 
stack 13:    14 439 264 263 122 
stack 14:    73 18 24 166 267 
stack 15:    180 382 224 284 17 
stack 16:    276 241 26 357 66 
stack 17:    62 22 373 328 314 
stack 18:    205 387 27 269 174 
stack 19:    37 453 478 110 330 
stack 20:    118 297 25 442 49 
stack 21:    273 291 277 67 53 
stack 22:    461 459 447 210 130 
stack 23:    274 209 75 441 120 
stack 24:    215 354 45 341 457 
stack 25:    440 412 494 208 103 
stack 26:    34 455 83 200 97 
stack 27:    448 415 213 286 32 
stack 28:    496 93 140 421 157 
stack 29:    403 374 296 388 431 
stack 30:    469 243 71 79 358 
stack 31:    398 326 499 324 187 
stack 32:    283 220 176 106 334 
stack 33:    186 155 115 484 302 
stack 34:    308 429 400 335 161 
stack 35:    319 50 89 289 287 
stack 36:    454 422 138 47 171 
stack 37:    99 379 204 69 98 
stack 38:    207 143 288 211 359 
stack 39:    42 449 90 229 396 
stack 40:    113 333 465 426 434 
stack 41:    64 56 293 102 233 
stack 42:    236 181 460 44 348 
stack 43:    85 136 46 329 377 
stack 44:    197 95 139 84 153 
stack 45:    55 72 482 112 74 
stack 46:    240 309 91 234 424 
stack 47:    156 321 301 92 194 
stack 48:    361 306 132 483 408 
stack 49:    344 134 167 317 458 
stack 50:    109 141 327 407 451 
stack 51:    247 362 179 363 393 
stack 52:    135 230 313 464 123 
stack 53:    100 315 470 437 456 
stack 54:    147 145 381 347 152 
stack 55:    395 409 435 68 81 
stack 56:    182 107 462 206 406 
stack 57:    183 389 404 490 384 
stack 58:    101 162 58 88 485 
stack 59:    491 355 124 231 196 
stack 60:    250 
stack 61:    0 
stack 62:    2 252 
stack 63:    3 
stack 64:    254 
stack 65:    5 255 
stack 66:    256 6 
stack 67:    
stack 68:    8 
stack 69:    9 259 
stack 70:    10 
stack 71:    261 
stack 72:    13 262 433 316 133 
stack 73:    332 96 20 36 16 
stack 74:    300 266 232 21 467 
stack 75:    270 15 438 268 265 
stack 76:    29 392 417 35 77 
stack 77:    401 192 249 248 298 
stack 78:    271 87 285 477 80 
stack 79:    427 19 272 116 390 
stack 80:    295 23 299 105 278 
stack 81:    39 128 28 222 473 
stack 82:    40 444 489 282 238 
stack 83:    279 280 370 383 30 
stack 84:    189 281 191 492 376 
stack 85:    322 275 486 378 198 
stack 86:    225 386 164 294 178 
stack 87:    475 31 472 307 497 
stack 88:    385 446 474 38 320 
stack 89:    154 127 33 414 144 
stack 90:    70 423 111 292 450 
stack 91:    184 175 82 165 345 
stack 92:    375 436 244 352 41 
stack 93:    117 219 479 394 43 
stack 94:    168 380 218 303 360 
stack 95:    418 463 337 351 397 
stack 96:    290 131 201 443 54 
stack 97:    487 159 468 391 173 
stack 98:    356 150 212 349 466 
stack 99:    411 226 146 60 65 
stack 100:    59 340 223 405 48 
stack 101:    185 129 86 57 312 
stack 102:    114 338 371 217 343 
stack 103:    493 372 199 420 108 
stack 104:    365 402 188 445 480 
stack 105:    125 339 51 495 195 
stack 106:    488 242 342 228 202 
stack 107:    368 310 366 350 318 
stack 108:    149 237 353 346 305 
stack 109:    471 52 169 432 367 
stack 110:    61 416 121 126 160 
stack 111:    304 104 214 137 119 
stack 112:    410 452 399 76 94 
stack 113:    78 151 221 142 430 
stack 114:    481 172 476 428 239 
stack 115:    216 331 235 413 190 
stack 116:    323 163 311 148 364 
stack 117:    170 227 63 498 325 
stack 118:    246 336 245 369 177 
stack 119:    425 193 419 158 203 
