solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 153.70 s
objective value: 282001.04

stacks (top to bottom):
stack 0:    
stack 1:    1 251 
stack 2:    2 
stack 3:    
stack 4:    254 4 
stack 5:    
stack 6:    
stack 7:    7 
stack 8:    
stack 9:    9 
stack 10:    
stack 11:    263 
stack 12:    13 
stack 13:    183 386 151 15 375 
stack 14:    487 17 21 132 265 
stack 15:    417 304 340 323 267 
stack 16:    269 71 446 335 225 
stack 17:    275 384 284 22 286 
stack 18:    416 73 278 19 233 
stack 19:    152 135 333 24 65 
stack 20:    213 29 272 216 279 
stack 21:    426 296 295 96 438 
stack 22:    413 301 458 273 30 
stack 23:    366 439 164 351 385 
stack 24:    37 38 450 482 40 
stack 25:    170 298 193 302 187 
stack 26:    486 430 62 192 460 
stack 27:    185 176 466 207 70 
stack 28:    396 491 479 78 470 
stack 29:    61 493 291 404 382 
stack 30:    158 186 240 243 102 
stack 31:    352 433 324 383 45 
stack 32:    400 397 127 195 457 
stack 33:    139 160 35 128 49 
stack 34:    239 418 48 422 411 
stack 35:    217 100 69 110 168 
stack 36:    412 248 119 223 204 
stack 37:    103 245 420 467 94 
stack 38:    77 79 318 177 52 
stack 39:    104 367 124 142 300 
stack 40:    459 387 294 427 189 
stack 41:    313 113 395 423 99 
stack 42:    161 114 194 117 230 
stack 43:    51 85 201 120 218 
stack 44:    362 162 202 171 463 
stack 45:    483 215 175 331 232 
stack 46:    244 436 485 489 334 
stack 47:    320 462 348 87 169 
stack 48:    140 58 82 499 392 
stack 49:    172 435 107 125 108 
stack 50:    475 206 354 402 74 
stack 51:    380 490 376 123 221 
stack 52:    163 353 498 303 371 
stack 53:    136 68 118 181 179 
stack 54:    468 361 344 355 76 
stack 55:    478 357 437 317 148 
stack 56:    101 307 197 67 106 
stack 57:    345 329 147 432 89 
stack 58:    429 406 408 200 415 
stack 59:    453 137 398 246 336 
stack 60:    250 
stack 61:    0 
stack 62:    252 
stack 63:    253 3 
stack 64:    
stack 65:    5 255 
stack 66:    256 6 
stack 67:    257 
stack 68:    8 258 
stack 69:    259 
stack 70:    10 260 
stack 71:    261 11 
stack 72:    262 12 338 270 
stack 73:    388 455 358 264 14 
stack 74:    88 465 277 16 431 
stack 75:    266 268 410 343 399 
stack 76:    80 141 20 494 288 
stack 77:    28 165 150 18 325 
stack 78:    271 359 477 228 428 
stack 79:    184 276 379 126 285 
stack 80:    36 290 287 23 274 
stack 81:    442 219 112 496 342 
stack 82:    31 203 92 283 25 
stack 83:    280 234 321 34 90 
stack 84:    282 57 310 495 281 
stack 85:    309 319 130 368 83 
stack 86:    145 471 27 289 26 
stack 87:    440 54 449 238 322 
stack 88:    337 327 121 198 231 
stack 89:    32 480 138 293 339 
stack 90:    33 210 332 292 391 
stack 91:    328 44 405 451 403 
stack 92:    39 41 316 43 227 
stack 93:    434 346 369 419 59 
stack 94:    349 167 220 42 473 
stack 95:    464 481 222 247 401 
stack 96:    46 425 448 472 205 
stack 97:    115 211 394 109 111 
stack 98:    56 156 166 91 424 
stack 99:    226 414 314 341 63 
stack 100:    363 311 350 149 199 
stack 101:    378 84 370 50 209 
stack 102:    188 229 456 182 153 
stack 103:    129 60 452 305 191 
stack 104:    249 299 146 297 330 
stack 105:    445 235 484 55 372 
stack 106:    474 47 461 122 97 
stack 107:    488 86 306 224 144 
stack 108:    208 93 180 443 134 
stack 109:    236 360 315 81 308 
stack 110:    454 159 492 157 497 
stack 111:    444 64 53 347 421 
stack 112:    441 407 155 447 242 
stack 113:    190 390 476 154 469 
stack 114:    409 374 237 105 98 
stack 115:    72 373 356 364 116 
stack 116:    196 393 377 95 312 
stack 117:    212 178 365 173 381 
stack 118:    326 389 133 241 131 
stack 119:    75 214 174 143 66 
