solved with: SP.post_optimization_methods.LocalSearch
time limit: 1800.0 s
time to solve: 16.09 s
objective value: 281981.6

stacks (top to bottom):
stack 0:    
stack 1:    
stack 2:    2 
stack 3:    
stack 4:    
stack 5:    5 
stack 6:    256 
stack 7:    
stack 8:    8 
stack 9:    
stack 10:    260 
stack 11:    
stack 12:    13 
stack 13:    316 29 265 378 369 
stack 14:    330 156 50 451 151 
stack 15:    268 359 23 280 117 
stack 16:    32 57 234 335 459 
stack 17:    108 445 28 92 191 
stack 18:    275 408 395 101 91 
stack 19:    458 69 294 336 37 
stack 20:    61 270 176 365 271 
stack 21:    102 417 206 31 87 
stack 22:    349 130 288 179 26 
stack 23:    71 277 392 163 444 
stack 24:    274 180 181 368 293 
stack 25:    114 402 67 427 492 
stack 26:    153 200 437 333 229 
stack 27:    136 109 446 231 496 
stack 28:    498 74 178 469 357 
stack 29:    286 347 495 137 279 
stack 30:    201 341 205 307 429 
stack 31:    461 245 195 174 418 
stack 32:    428 185 211 476 227 
stack 33:    284 237 134 85 242 
stack 34:    425 419 84 351 51 
stack 35:    100 320 218 431 202 
stack 36:    396 372 36 210 298 
stack 37:    299 353 93 385 193 
stack 38:    355 168 306 376 184 
stack 39:    120 248 99 214 423 
stack 40:    244 338 98 148 79 
stack 41:    88 466 452 334 41 
stack 42:    467 394 230 327 329 
stack 43:    463 348 325 60 56 
stack 44:    105 140 324 155 499 
stack 45:    110 416 354 331 300 
stack 46:    198 160 154 216 122 
stack 47:    332 449 414 80 157 
stack 48:    166 412 131 235 121 
stack 49:    58 167 112 420 49 
stack 50:    421 66 104 247 489 
stack 51:    494 208 411 343 161 
stack 52:    303 313 337 366 204 
stack 53:    488 135 468 321 380 
stack 54:    314 413 400 240 96 
stack 55:    440 223 89 132 226 
stack 56:    143 68 142 126 139 
stack 57:    470 403 232 479 326 
stack 58:    199 219 197 374 438 
stack 59:    490 430 212 238 464 
stack 60:    250 0 
stack 61:    251 1 
stack 62:    252 
stack 63:    3 253 
stack 64:    254 4 
stack 65:    255 
stack 66:    6 
stack 67:    257 7 
stack 68:    258 
stack 69:    259 9 
stack 70:    10 
stack 71:    261 11 
stack 72:    12 264 263 47 262 
stack 73:    246 15 33 113 17 
stack 74:    18 77 14 447 397 
stack 75:    16 273 486 272 266 
stack 76:    432 150 20 19 25 
stack 77:    441 118 281 267 94 
stack 78:    152 285 462 83 388 
stack 79:    373 186 269 358 21 
stack 80:    290 116 339 350 213 
stack 81:    172 435 27 78 363 
stack 82:    128 22 364 352 477 
stack 83:    115 291 442 90 283 
stack 84:    55 34 276 24 189 
stack 85:    305 481 46 405 457 
stack 86:    162 309 141 297 450 
stack 87:    194 497 278 384 387 
stack 88:    236 35 177 95 302 
stack 89:    192 356 222 30 182 
stack 90:    45 70 40 38 296 
stack 91:    183 287 159 409 401 
stack 92:    474 282 345 39 48 
stack 93:    390 315 125 106 228 
stack 94:    453 407 362 63 379 
stack 95:    301 426 424 484 465 
stack 96:    311 43 97 406 175 
stack 97:    127 312 471 220 292 
stack 98:    75 54 381 144 371 
stack 99:    289 361 398 42 190 
stack 100:    491 171 304 382 73 
stack 101:    439 158 386 149 81 
stack 102:    342 173 169 224 209 
stack 103:    319 346 344 225 295 
stack 104:    86 243 145 422 44 
stack 105:    391 404 434 483 485 
stack 106:    62 399 103 317 454 
stack 107:    443 241 383 415 138 
stack 108:    323 233 72 482 433 
stack 109:    455 53 129 217 107 
stack 110:    164 221 215 460 456 
stack 111:    310 207 133 360 436 
stack 112:    65 52 111 64 367 
stack 113:    493 123 76 165 478 
stack 114:    59 328 393 188 119 
stack 115:    448 318 187 410 124 
stack 116:    322 377 389 203 146 
stack 117:    473 308 239 147 487 
stack 118:    370 82 249 340 475 
stack 119:    472 196 480 170 375 
